review_id,album_id,reviewer,review_date,review_score
2020-1065,2020-88,Consequence of Sound,10/04/2020,75
2020-1066,2020-88,Glide Magazine,14/04/2020,70
2020-1067,2020-88,The New York Times,13/04/2020,70
2020-1068,2020-88,Rolling Stone,09/04/2020,70
2020-1069,2020-88,Uncut,06/04/2020,70
2020-1070,2020-88,Paste Magazine,06/04/2020,62
2020-1071,2020-88,The Observer (UK),13/04/2020,60
2020-1072,2020-88,musicOMH.com,13/04/2020,60
2020-1073,2020-88,Exclaim,10/04/2020,60
2020-1074,2020-88,The Telegraph (UK),09/04/2020,60
2020-1075,2020-88,Q Magazine,06/04/2020,60
2020-1076,2020-88,Pitchfork,10/04/2020,57
2020-1077,2020-89,Q Magazine,26/03/2020,80
2020-1078,2020-89,musicOMH.com,26/03/2020,80
2020-1079,2020-89,Pitchfork,27/03/2020,74
2020-1080,2020-89,The Line of Best Fit,27/03/2020,70
2020-1081,2020-89,Uncut,26/03/2020,70
2020-1082,2020-89,Exclaim,26/03/2020,70
2020-1083,2020-89,AllMusic,26/03/2020,70
2020-1084,2020-90,DIY Magazine,31/01/2020,90
2020-1085,2020-90,musicOMH.com,05/02/2020,80
2020-1086,2020-90,Kerrang!,31/01/2020,80
2020-1087,2020-90,New Musical Express (NME),31/01/2020,80
2020-1088,2020-90,Paste Magazine,31/01/2020,76
2020-1089,2020-90,Under The Radar,05/02/2020,75
2020-1090,2020-90,Q Magazine,11/02/2020,60
2020-1091,2020-90,The Line of Best Fit,06/02/2020,60
2020-1092,2020-91,The Line of Best Fit,21/01/2020,85
2020-1093,2020-91,No Ripcord,18/02/2020,80
2020-1094,2020-91,Mojo,16/01/2020,80
2020-1095,2020-91,Paste Magazine,16/01/2020,79
2020-1096,2020-91,Uncut,16/01/2020,70
2020-1097,2020-91,AllMusic,16/01/2020,70
2020-1098,2020-91,Sputnikmusic,21/01/2020,50
2020-1099,2020-92,The Line of Best Fit,21/01/2020,90
2020-1100,2020-92,Under The Radar,14/01/2020,85
2020-1101,2020-92,Paste Magazine,17/01/2020,81
2020-1102,2020-92,AllMusic,16/01/2020,80
2020-1103,2020-92,Clash Music,15/01/2020,80
2020-1104,2020-92,Mojo,14/01/2020,80
2020-1105,2020-92,Uncut,14/01/2020,80
2020-1106,2020-92,Consequence of Sound,16/01/2020,75
2020-1107,2020-92,The New York Times,23/01/2020,70
2020-1108,2020-92,Exclaim,21/01/2020,70
2020-1109,2020-92,Rolling Stone,14/01/2020,70
2020-1110,2020-92,Pitchfork,22/01/2020,66
2020-1111,2020-92,musicOMH.com,22/01/2020,60
2020-1112,2020-92,New Musical Express (NME),16/01/2020,60
2020-1113,2020-92,No Ripcord,23/01/2020,50
2020-1114,2020-93,Variety,10/01/2020,93
2020-1115,2020-93,Entertainment Weekly,09/01/2020,83
2020-1116,2020-93,musicOMH.com,14/01/2020,80
2020-1117,2020-93,AllMusic,10/01/2020,80
2020-1118,2020-93,Rolling Stone,10/01/2020,80
2020-1119,2020-93,Los Angeles Times,09/01/2020,80
2020-1120,2020-93,Paste Magazine,13/01/2020,70
2020-1121,2020-93,Pitchfork,14/01/2020,68
2020-1122,2020-93,Consequence of Sound,13/01/2020,67
2020-1123,2020-93,Slant Magazine,15/01/2020,60
2020-1124,2020-93,New Musical Express (NME),10/01/2020,60
2020-1125,2020-93,The Independent (UK),09/01/2020,60
2020-1126,2020-94,PopMatters,02/03/2020,80
2020-1127,2020-94,AllMusic,24/02/2020,80
2020-1128,2020-94,Classic Rock Magazine,21/02/2020,80
2020-1129,2020-94,Q Magazine,19/02/2020,80
2020-1130,2020-94,Uncut,19/02/2020,80
2020-1131,2020-94,Pitchfork,21/02/2020,73
2020-1132,2020-94,Rolling Stone,20/02/2020,70
2020-1133,2020-94,American Songwriter,19/02/2020,70
2020-1134,2020-94,Exclaim,19/02/2020,70
2020-1135,2020-94,Kerrang!,04/03/2020,60
2020-1136,2020-94,Mojo,19/02/2020,60
2020-1137,2020-95,Dusted Magazine,13/02/2020,80
2020-1138,2020-95,The Quietus,04/02/2020,80
2020-1139,2020-95,AllMusic,29/01/2020,80
2020-1140,2020-95,Uncut,29/01/2020,80
2020-1141,2020-95,Exclaim,28/01/2020,80
2020-1142,2020-95,Q Magazine,28/01/2020,80
2020-1143,2020-95,PopMatters,28/01/2020,80
2020-1144,2020-95,The Line of Best Fit,28/01/2020,80
2020-1145,2020-95,Beats Per Minute,25/03/2020,78
2020-1146,2020-95,The Wire,05/02/2020,70
2020-1147,2020-95,Resident Advisor,04/02/2020,70
2020-1148,2020-95,Pitchfork,31/01/2020,64
2020-1149,2020-95,musicOMH.com,31/01/2020,60
2020-1150,2020-95,The Guardian,31/01/2020,60
2020-1151,2020-95,Mojo,28/01/2020,60
2020-1152,2020-96,PopMatters,31/01/2020,80
2020-1153,2020-96,Mojo,23/01/2020,80
2020-1154,2020-96,Q Magazine,23/01/2020,80
2020-1155,2020-96,New Musical Express (NME),23/01/2020,80
2020-1156,2020-96,The Line of Best Fit,23/01/2020,80
2020-1157,2020-96,Under The Radar,25/02/2020,75
2020-1158,2020-96,DIY Magazine,07/02/2020,70
2020-1159,2020-96,Classic Rock Magazine,06/02/2020,70
2020-1160,2020-96,AllMusic,24/01/2020,70
2020-1161,2020-96,Exclaim,27/01/2020,60
2020-1162,2020-96,Uncut,23/01/2020,60
2020-1163,2020-96,The Skinny,23/01/2020,60
2020-1164,2020-97,Uncut,20/02/2020,80
2020-1165,2020-97,The Quietus,29/01/2020,80
2020-1166,2020-97,AllMusic,21/01/2020,80
2020-1167,2020-97,Paste Magazine,21/01/2020,78
2020-1168,2020-97,musicOMH.com,27/01/2020,70
2020-1169,2020-97,Exclaim,21/01/2020,70
2020-1170,2020-97,Under The Radar,19/02/2020,65
2020-1171,2020-97,Pitchfork,21/01/2020,59
2020-1172,2020-98,musicOMH.com,19/02/2020,90
2020-1173,2020-98,Under The Radar,13/04/2020,80
2020-1174,2020-98,PopMatters,26/02/2020,80
2020-1175,2020-98,Q Magazine,18/02/2020,80
2020-1176,2020-98,Classic Rock Magazine,18/02/2020,80
2020-1177,2020-98,Uncut,18/02/2020,70
2020-1178,2020-98,Kerrang!,26/02/2020,60
2020-1179,2020-98,Mojo,18/02/2020,60
2020-1180,2020-99,AllMusic,24/02/2020,90
2020-1181,2020-99,Exclaim,24/02/2020,80
2020-1182,2020-99,Mojo,20/02/2020,80
2020-1183,2020-99,The Skinny,20/02/2020,80
2020-1184,2020-99,Uncut,20/02/2020,70
2020-1185,2020-99,Q Magazine,20/02/2020,60
2020-1186,2020-99,DIY Magazine,20/02/2020,60
2020-1187,2020-99,Under The Radar,04/03/2020,40
